t,ID,i_E,i_S,i_C,o_oil,o_des,o_undes
1,1,171,51,33,5155,118929,299
1,2,144,53,26,3877,134365,225
1,3,135,58,23,4813,145445,279
1,4,151,58,32,6031,137168,349
1,5,62,67,22,6895,122628,399
1,6,102,80,27,4505,111985,261
1,7,78,78,23,8254,100567,478
1,8,110,59,24,3246,145691,188
1,9,181,34,19,3684,95684,214
1,10,116,55,14,7121,134286,412
1,11,90,58,26,4769,118923,276
1,12,163,32,18,5397,138136,313
1,13,80,42,32,6959,105551,403
1,14,73,60,23,3370,119291,195
1,15,150,89,25,6088,138815,353
1,16,86,67,16,5610,113801,325
1,17,107,55,21,3564,147630,207
1,18,153,54,24,3035,134556,176
1,19,110,43,29,4291,133273,249
1,20,115,61,32,6055,149907,351
1,21,57,53,19,3315,121958,192
1,22,162,27,17,6395,148593,370
1,23,141,61,31,7535,129983,436
1,24,104,36,21,4048,112021,235
1,25,129,54,26,6169,140496,357
1,26,66,32,22,6145,136926,356
1,27,175,61,34,3837,116356,222
1,28,154,75,13,6584,143337,381
2,1,170,51,33,5104,117740,296
2,2,143,53,26,3839,133022,223
2,3,134,58,23,4765,143991,276
2,4,150,58,32,5971,135797,346
2,5,62,67,22,6826,121402,395
2,6,101,80,27,4460,110866,259
2,7,78,78,23,8171,99562,473
2,8,109,59,24,3213,144235,186
2,9,180,34,19,3647,94728,211
2,10,115,55,14,7050,132944,408
2,11,90,58,26,4721,117734,274
2,12,162,32,18,5343,136755,310
2,13,80,42,32,6890,104496,399
2,14,73,60,23,3337,118099,194
2,15,149,89,25,6027,137427,349
2,16,86,67,16,5554,112663,322
2,17,106,55,21,3528,146154,205
2,18,152,54,24,3005,133211,174
2,19,109,43,29,4248,131941,246
2,20,114,61,32,5995,148408,347
2,21,57,53,19,3282,120739,190
2,22,161,27,17,6331,147108,367
2,23,140,61,31,7460,128684,432
2,24,103,36,21,4007,110901,232
2,25,128,54,26,6107,139092,354
2,26,66,32,22,6083,135557,352
2,27,174,61,34,3799,115193,220
2,28,153,75,13,6518,141904,378
3,1,168,50,33,5053,116563,293
3,2,142,52,26,3800,131692,220
3,3,133,57,23,4717,142551,273
3,4,148,57,32,5911,134439,342
3,5,61,66,22,6758,120188,391
3,6,100,79,27,4416,109757,256
3,7,77,77,23,8090,98566,468
3,8,108,58,24,3181,142792,185
3,9,178,34,19,3610,93780,209
3,10,114,54,14,6980,131614,404
3,11,89,57,26,4674,116557,271
3,12,160,32,18,5290,135388,306
3,13,79,42,32,6821,103451,395
3,14,72,59,23,3303,116918,192
3,15,148,88,25,5967,136053,346
3,16,85,66,16,5498,111537,319
3,17,105,54,21,3493,144693,203
3,18,150,53,24,2975,131879,173
3,19,108,43,29,4206,130621,244
3,20,113,60,32,5935,146924,344
3,21,56,52,19,3249,119532,188
3,22,159,27,17,6268,145636,363
3,23,139,60,31,7385,127397,428
3,24,102,36,21,3967,109792,230
3,25,127,53,26,6046,137701,350
3,26,65,32,22,6023,134202,349
3,27,172,60,34,3761,114041,218
3,28,151,74,13,6453,140485,374
4,1,165,49,32,4951,114232,287
4,2,139,51,25,3724,129058,216
4,3,130,56,23,4623,139700,268
4,4,146,56,31,5793,131750,336
4,5,60,65,22,6623,117784,384
4,6,98,77,26,4327,107562,251
4,7,75,75,23,7928,96595,459
4,8,106,57,24,3118,139936,181
4,9,174,33,19,3538,91905,205
4,10,112,53,14,6840,128982,396
4,11,87,56,25,4581,114226,265
4,12,157,31,18,5184,132680,300
4,13,77,41,31,6684,101382,387
4,14,71,58,23,3237,114579,188
4,15,145,86,25,5848,133332,339
4,16,83,65,16,5388,109306,312
4,17,103,53,21,3423,141799,199
4,18,147,52,24,2915,129241,169
4,19,106,42,28,4122,128009,239
4,20,111,59,31,5816,143986,337
4,21,55,51,19,3184,117141,185
4,22,156,26,17,6143,142724,356
4,23,136,59,30,7238,124849,419
4,24,100,35,21,3888,107596,225
4,25,124,52,25,5925,134947,343
4,26,64,31,22,5902,131518,342
4,27,169,59,33,3686,111760,214
4,28,148,73,13,6324,137675,366
5,1,168,50,33,5052,116551,293
5,2,142,52,26,3800,131678,220
5,3,133,57,23,4716,142537,273
5,4,148,57,32,5911,134425,342
5,5,61,66,22,6757,120176,391
5,6,100,79,27,4415,109746,256
5,7,77,77,23,8089,98556,468
5,8,108,58,24,3181,142778,184
5,9,178,34,19,3610,93771,209
5,10,114,54,14,6979,131601,404
5,11,89,57,26,4674,116545,271
5,12,160,32,18,5289,135374,306
5,13,79,42,32,6820,103440,395
5,14,72,59,23,3303,116906,192
5,15,147,88,25,5966,136039,346
5,16,85,66,16,5498,111525,319
5,17,105,54,21,3493,144678,203
5,18,150,53,24,2974,131865,173
5,19,108,43,29,4205,130608,244
5,20,113,60,32,5934,146909,344
5,21,56,52,19,3248,119519,188
5,22,159,27,17,6267,145622,363
5,23,139,60,31,7384,127384,428
5,24,102,36,21,3967,109781,230
5,25,127,53,26,6046,137687,350
5,26,65,32,22,6022,134188,349
5,27,172,60,34,3761,114029,218
5,28,151,74,13,6452,140471,374
6,1,163,49,32,4900,113054,284
6,2,137,51,25,3686,127728,214
6,3,129,56,22,4575,138261,265
6,4,144,56,31,5733,130392,332
6,5,59,64,21,6554,116571,380
6,6,97,77,26,4283,106453,248
6,7,75,75,22,7846,95599,454
6,8,105,57,23,3085,138494,179
6,9,173,33,19,3502,90958,203
6,10,111,53,14,6770,127653,392
6,11,86,56,25,4534,113049,263
6,12,155,31,18,5131,131313,297
6,13,77,40,31,6615,100337,383
6,14,70,58,22,3204,113399,186
6,15,143,85,24,5787,131958,335
6,16,82,64,16,5333,108180,309
6,17,102,53,20,3388,140338,196
6,18,146,52,23,2885,127909,167
6,19,105,41,28,4079,126690,236
6,20,110,58,31,5756,142502,333
6,21,55,51,19,3151,115934,183
6,22,154,26,17,6079,141253,352
6,23,135,58,30,7163,123562,415
6,24,99,35,20,3848,106488,223
6,25,123,52,25,5864,133556,340
6,26,63,31,21,5841,130162,338
6,27,167,58,33,3648,110609,212
6,28,147,72,13,6259,136257,363
7,1,161,48,32,4851,111924,281
7,2,136,50,25,3649,126451,212
7,3,128,55,22,4529,136878,262
7,4,143,55,31,5676,129088,329
7,5,59,64,21,6489,115405,376
7,6,96,76,26,4240,105389,246
7,7,74,74,22,7768,94644,450
7,8,104,56,23,3055,137109,177
7,9,171,32,18,3467,90048,201
7,10,110,52,14,6702,126376,388
7,11,85,55,25,4488,111918,260
7,12,154,31,17,5079,129999,294
7,13,76,40,31,6549,99334,379
7,14,69,57,22,3172,112265,184
7,15,142,84,24,5729,130638,332
7,16,81,64,16,5280,107098,306
7,17,101,52,20,3354,138934,195
7,18,144,51,23,2856,126630,166
7,19,104,41,28,4038,125423,234
7,20,109,58,31,5699,141077,330
7,21,54,50,18,3119,114774,181
7,22,153,26,16,6019,139840,349
7,23,133,58,30,7091,122327,411
7,24,98,34,20,3810,105423,221
7,25,122,51,25,5806,132220,336
7,26,63,31,21,5783,128861,335
7,27,165,58,32,3611,109502,209
7,28,145,71,13,6196,134894,359
8,1,160,48,31,4803,110805,278
8,2,135,50,25,3612,125186,209
8,3,126,55,22,4484,135509,260
8,4,141,55,30,5619,127798,326
8,5,58,63,21,6424,114251,372
8,6,96,75,26,4198,104335,243
8,7,73,73,22,7690,93697,445
8,8,103,55,23,3024,135738,175
8,9,169,32,18,3432,89148,199
8,10,109,52,14,6635,125112,384
8,11,84,55,25,4443,110799,258
8,12,152,30,17,5028,128699,291
8,13,75,40,30,6484,98341,376
8,14,69,56,22,3140,111142,182
8,15,140,83,24,5672,129332,329
8,16,81,63,15,5227,106027,303
8,17,100,52,20,3321,137545,193
8,18,143,51,23,2828,125364,164
8,19,103,41,28,3998,124169,232
8,20,108,57,30,5642,139666,327
8,21,54,50,18,3088,113627,179
8,22,151,26,16,5958,138442,345
8,23,132,57,29,7020,121103,407
8,24,97,34,20,3771,104369,219
8,25,121,51,25,5748,130898,333
8,26,62,30,21,5725,127572,332
8,27,164,57,32,3575,108407,207
8,28,144,70,13,6134,133545,355
9,1,158,48,31,4755,109697,276
9,2,133,49,24,3576,123934,207
9,3,125,54,22,4439,134154,257
9,4,140,54,30,5563,126520,322
9,5,58,62,21,6360,113108,368
9,6,95,74,25,4156,103292,241
9,7,72,72,22,7613,92760,441
9,8,102,55,23,2994,134381,174
9,9,167,32,18,3398,88256,197
9,10,107,51,13,6569,123861,380
9,11,84,54,24,4399,109691,255
9,12,151,30,17,4978,127412,288
9,13,74,39,30,6419,97357,372
9,14,68,56,22,3109,110030,180
9,15,139,83,24,5615,128039,325
9,16,80,62,15,5175,104967,300
9,17,99,51,20,3287,136169,191
9,18,142,50,23,2800,124110,162
9,19,102,40,27,3958,122927,229
9,20,107,57,30,5585,138270,324
9,21,53,49,18,3057,112490,177
9,22,150,25,16,5899,137058,342
9,23,131,57,29,6950,119892,403
9,24,96,34,20,3734,103325,216
9,25,119,50,24,5690,129589,330
9,26,61,30,21,5668,126296,328
9,27,162,57,32,3540,107323,205
9,28,143,70,12,6073,132210,352
10,1,155,47,30,4660,107503,270
10,2,131,48,24,3505,121456,203
10,3,123,53,21,4350,131471,252
10,4,137,53,29,5452,123989,316
10,5,57,61,20,6233,110846,361
10,6,93,73,25,4073,101226,236
10,7,71,71,21,7461,90905,432
10,8,100,54,22,2934,131693,170
10,9,164,31,18,3330,86491,193
10,10,105,50,13,6437,121384,373
10,11,82,53,24,4311,107497,250
10,12,148,29,17,4879,124864,283
10,13,73,38,29,6291,95410,364
10,14,66,55,21,3047,107830,177
10,15,136,81,23,5503,125478,319
10,16,78,61,15,5071,102867,294
10,17,97,50,19,3222,133446,187
10,18,139,49,22,2744,121628,159
10,19,100,39,27,3879,120468,225
10,20,104,56,29,5474,135504,317
10,21,52,48,18,2996,110241,174
10,22,147,25,16,5781,134317,335
10,23,128,56,29,6811,117495,395
10,24,95,33,19,3659,101258,212
10,25,117,49,24,5576,126997,323
10,26,60,29,20,5555,123770,322
10,27,159,56,31,3469,105177,201
10,28,140,68,12,5952,129566,345
11,1,154,46,30,4613,106428,267
11,2,129,48,24,3470,120241,201
11,3,121,52,21,4307,130156,250
11,4,136,52,29,5397,122749,313
11,5,56,60,20,6170,109738,357
11,6,92,72,25,4032,100214,234
11,7,70,70,21,7386,89996,428
11,8,99,53,22,2905,130376,169
11,9,162,31,18,3297,85626,191
11,10,104,50,13,6373,120170,369
11,11,81,52,24,4268,106422,247
11,12,146,29,17,4830,123616,280
11,13,72,38,29,6228,94456,361
11,14,66,54,21,3016,106752,175
11,15,135,80,23,5448,124223,316
11,16,77,60,15,5020,101839,291
11,17,96,50,19,3189,132112,185
11,18,137,49,22,2716,120412,158
11,19,99,39,26,3840,119264,223
11,20,103,55,29,5419,134149,314
11,21,52,48,18,2966,109138,172
11,22,145,25,16,5723,132973,332
11,23,127,55,28,6743,116320,391
11,24,94,33,19,3622,100246,210
11,25,116,49,24,5521,125728,320
11,26,60,29,20,5499,122533,319
11,27,157,55,31,3434,104125,199
11,28,138,68,12,5892,128270,341
12,1,152,46,30,4567,105363,265
12,2,128,47,24,3435,119039,199
12,3,120,52,21,4264,128855,247
12,4,134,52,29,5343,121522,310
12,5,55,60,20,6109,108640,354
12,6,91,71,24,3991,99211,231
12,7,70,70,21,7312,89096,424
12,8,98,53,22,2876,129073,167
